/home/thai/anaconda3/envs/GMC4/bin/python /mnt/DATA/Research/Laboratory/Research/gmc_no_modification/gmc_code/rl/main_rl.py -f with experiment.evaluation_mods=[1] experiment.stage=evaluate_downstream_controller experiment.scenario=pendulum3 experiment.seed=6
/home/thai/anaconda3/envs/GMC4/lib/python3.10/site-packages/munch/__init__.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
ALSA lib pcm.c:2722:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.rear
ALSA lib pcm.c:2722:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.center_lfe
ALSA lib pcm.c:2722:(snd_pcm_open_noupdate) Unknown PCM cards.pcm.side
ALSA lib pcm_route.c:878:(find_matching_chmap) Found no matching channel map
ALSA lib pcm_route.c:878:(find_matching_chmap) Found no matching channel map
ALSA lib pcm_route.c:878:(find_matching_chmap) Found no matching channel map
ALSA lib pcm_route.c:878:(find_matching_chmap) Found no matching channel map
WARNING:GMC_experiment_rl:No observers have been added to this run
Global seed set to 6
/home/thai/anaconda3/envs/GMC4/lib/python3.10/site-packages/pytorch_lightning/core/lightning.py:22: LightningDeprecationWarning: pytorch_lightning.core.lightning.LightningModule has been deprecated in v1.7 and will be removed in v1.9. Use the equivalent class from the pytorch_lightning.core.module.LightningModule class instead.
  rank_zero_deprecation(
/home/thai/anaconda3/envs/GMC4/lib/python3.10/site-packages/pytorch_lightning/loggers/base.py:35: LightningDeprecationWarning: The `pytorch_lightning.loggers.base.LightningLoggerBase` is deprecated in v1.7 and will be removed in v1.9. Please use `pytorch_lightning.loggers.logger.Logger` instead.
  rank_zero_deprecation(
trainable_params: 0
Eval Episode: 0/100
**** Eval Episode: 1/100	Episode avg reward: -1.254
Eval Episode: 1/100
**** Eval Episode: 2/100	Episode avg reward: -2.121
Eval Episode: 2/100
**** Eval Episode: 3/100	Episode avg reward: -2.846
Eval Episode: 3/100
**** Eval Episode: 4/100	Episode avg reward: -1.619
Eval Episode: 4/100
**** Eval Episode: 5/100	Episode avg reward: -5.074
Eval Episode: 5/100
**** Eval Episode: 6/100	Episode avg reward: -2.969
Eval Episode: 6/100
**** Eval Episode: 7/100	Episode avg reward: -3.261
Eval Episode: 7/100
**** Eval Episode: 8/100	Episode avg reward: -3.797
Eval Episode: 8/100
**** Eval Episode: 9/100	Episode avg reward: -0.417
Eval Episode: 9/100
**** Eval Episode: 10/100	Episode avg reward: -5.102
Eval Episode: 10/100
**** Eval Episode: 11/100	Episode avg reward: -3.037
Eval Episode: 11/100
**** Eval Episode: 12/100	Episode avg reward: -2.785
Eval Episode: 12/100
**** Eval Episode: 13/100	Episode avg reward: -2.053
Eval Episode: 13/100
**** Eval Episode: 14/100	Episode avg reward: -3.601
Eval Episode: 14/100
**** Eval Episode: 15/100	Episode avg reward: -2.418
Eval Episode: 15/100
**** Eval Episode: 16/100	Episode avg reward: -0.010
Eval Episode: 16/100
**** Eval Episode: 17/100	Episode avg reward: -4.743
Eval Episode: 17/100
**** Eval Episode: 18/100	Episode avg reward: -3.342
Eval Episode: 18/100
**** Eval Episode: 19/100	Episode avg reward: -1.246
Eval Episode: 19/100
**** Eval Episode: 20/100	Episode avg reward: -3.310
Eval Episode: 20/100
**** Eval Episode: 21/100	Episode avg reward: -0.853
Eval Episode: 21/100
**** Eval Episode: 22/100	Episode avg reward: -2.044
Eval Episode: 22/100
**** Eval Episode: 23/100	Episode avg reward: -1.620
Eval Episode: 23/100
**** Eval Episode: 24/100	Episode avg reward: -3.342
Eval Episode: 24/100
**** Eval Episode: 25/100	Episode avg reward: -3.535
Eval Episode: 25/100
**** Eval Episode: 26/100	Episode avg reward: -1.618
Eval Episode: 26/100
**** Eval Episode: 27/100	Episode avg reward: -2.000
Eval Episode: 27/100
**** Eval Episode: 28/100	Episode avg reward: -0.834
Eval Episode: 28/100
**** Eval Episode: 29/100	Episode avg reward: -0.817
Eval Episode: 29/100
**** Eval Episode: 30/100	Episode avg reward: -0.834
Eval Episode: 30/100
**** Eval Episode: 31/100	Episode avg reward: -0.820
Eval Episode: 31/100
**** Eval Episode: 32/100	Episode avg reward: -0.424
Eval Episode: 32/100
**** Eval Episode: 33/100	Episode avg reward: -0.416
Eval Episode: 33/100
**** Eval Episode: 34/100	Episode avg reward: -0.427
Eval Episode: 34/100
**** Eval Episode: 35/100	Episode avg reward: -1.989
Eval Episode: 35/100
**** Eval Episode: 36/100	Episode avg reward: -0.835
Eval Episode: 36/100
**** Eval Episode: 37/100	Episode avg reward: -2.035
Eval Episode: 37/100
**** Eval Episode: 38/100	Episode avg reward: -5.036
Eval Episode: 38/100
**** Eval Episode: 39/100	Episode avg reward: -0.008
Eval Episode: 39/100
**** Eval Episode: 40/100	Episode avg reward: -3.155
Eval Episode: 40/100
**** Eval Episode: 41/100	Episode avg reward: -3.571
Eval Episode: 41/100
**** Eval Episode: 42/100	Episode avg reward: -4.983
Eval Episode: 42/100
**** Eval Episode: 43/100	Episode avg reward: -0.836
Eval Episode: 43/100
**** Eval Episode: 44/100	Episode avg reward: -1.634
Eval Episode: 44/100
**** Eval Episode: 45/100	Episode avg reward: -2.018
Eval Episode: 45/100
**** Eval Episode: 46/100	Episode avg reward: -0.417
Eval Episode: 46/100
**** Eval Episode: 47/100	Episode avg reward: -5.125
Eval Episode: 47/100
**** Eval Episode: 48/100	Episode avg reward: -0.843
Eval Episode: 48/100
**** Eval Episode: 49/100	Episode avg reward: -2.397
Eval Episode: 49/100
**** Eval Episode: 50/100	Episode avg reward: -1.201
Eval Episode: 50/100
**** Eval Episode: 51/100	Episode avg reward: -0.838
Eval Episode: 51/100
**** Eval Episode: 52/100	Episode avg reward: -4.823
Eval Episode: 52/100
**** Eval Episode: 53/100	Episode avg reward: -2.879
Eval Episode: 53/100
**** Eval Episode: 54/100	Episode avg reward: -0.832
Eval Episode: 54/100
**** Eval Episode: 55/100	Episode avg reward: -5.258
Eval Episode: 55/100
**** Eval Episode: 56/100	Episode avg reward: -1.642
Eval Episode: 56/100
**** Eval Episode: 57/100	Episode avg reward: -3.158
Eval Episode: 57/100
**** Eval Episode: 58/100	Episode avg reward: -1.993
Eval Episode: 58/100
**** Eval Episode: 59/100	Episode avg reward: -1.995
Eval Episode: 59/100
**** Eval Episode: 60/100	Episode avg reward: -4.961
Eval Episode: 60/100
**** Eval Episode: 61/100	Episode avg reward: -0.426
Eval Episode: 61/100
**** Eval Episode: 62/100	Episode avg reward: -4.898
Eval Episode: 62/100
**** Eval Episode: 63/100	Episode avg reward: -5.147
Eval Episode: 63/100
**** Eval Episode: 64/100	Episode avg reward: -4.550
Eval Episode: 64/100
**** Eval Episode: 65/100	Episode avg reward: -2.390
Eval Episode: 65/100
**** Eval Episode: 66/100	Episode avg reward: -2.398
Eval Episode: 66/100
**** Eval Episode: 67/100	Episode avg reward: -2.981
Eval Episode: 67/100
**** Eval Episode: 68/100	Episode avg reward: -0.424
Eval Episode: 68/100
**** Eval Episode: 69/100	Episode avg reward: -0.010
Eval Episode: 69/100
**** Eval Episode: 70/100	Episode avg reward: -5.088
Eval Episode: 70/100
**** Eval Episode: 71/100	Episode avg reward: -0.837
Eval Episode: 71/100
**** Eval Episode: 72/100	Episode avg reward: -3.323
Eval Episode: 72/100
**** Eval Episode: 73/100	Episode avg reward: -3.271
Eval Episode: 73/100
**** Eval Episode: 74/100	Episode avg reward: -2.906
Eval Episode: 74/100
**** Eval Episode: 75/100	Episode avg reward: -2.848
Eval Episode: 75/100
**** Eval Episode: 76/100	Episode avg reward: -2.892
Eval Episode: 76/100
**** Eval Episode: 77/100	Episode avg reward: -0.008
Eval Episode: 77/100
**** Eval Episode: 78/100	Episode avg reward: -2.048
Eval Episode: 78/100
**** Eval Episode: 79/100	Episode avg reward: -2.015
Eval Episode: 79/100
**** Eval Episode: 80/100	Episode avg reward: -0.008
Eval Episode: 80/100
**** Eval Episode: 81/100	Episode avg reward: -2.795
Eval Episode: 81/100
**** Eval Episode: 82/100	Episode avg reward: -5.352
Eval Episode: 82/100
**** Eval Episode: 83/100	Episode avg reward: -5.323
Eval Episode: 83/100
**** Eval Episode: 84/100	Episode avg reward: -0.427
Eval Episode: 84/100
**** Eval Episode: 85/100	Episode avg reward: -5.082
Eval Episode: 85/100
**** Eval Episode: 86/100	Episode avg reward: -2.037
Eval Episode: 86/100
**** Eval Episode: 87/100	Episode avg reward: -3.724
Eval Episode: 87/100
**** Eval Episode: 88/100	Episode avg reward: -1.638
Eval Episode: 88/100
**** Eval Episode: 89/100	Episode avg reward: -1.219
Eval Episode: 89/100
**** Eval Episode: 90/100	Episode avg reward: -5.283
Eval Episode: 90/100
**** Eval Episode: 91/100	Episode avg reward: -2.904
Eval Episode: 91/100
**** Eval Episode: 92/100	Episode avg reward: -1.217
Eval Episode: 92/100
**** Eval Episode: 93/100	Episode avg reward: -4.983
Eval Episode: 93/100
**** Eval Episode: 94/100	Episode avg reward: -4.797
Eval Episode: 94/100
**** Eval Episode: 95/100	Episode avg reward: -3.646
Eval Episode: 95/100
**** Eval Episode: 96/100	Episode avg reward: -0.009
Eval Episode: 96/100
**** Eval Episode: 97/100	Episode avg reward: -1.232
Eval Episode: 97/100
**** Eval Episode: 98/100	Episode avg reward: -0.813
Eval Episode: 98/100
**** Eval Episode: 99/100	Episode avg reward: -1.236
Eval Episode: 99/100
**** Eval Episode: 100/100	Episode avg reward: -0.430
**** Final score: Agent reward: -2.417 +- 1.626
Execution time: 29.704057 seconds

Process finished with exit code 0
